label,name,description,source,coding_instructions,id,complete,header,input,double_enter,type,valid_values,show_valid_values,unknown,value_labels,logic_checks,logic_prompts,logic_must_be_true,calculated,equation,visible,group1,group2
ems_avpu,emsavpu,Level of consciousness according to AVPU recorded by the EMS doctor in the pre-hospital setting,1. Hospital record . EMS records,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1,2,3,99",yes,999,"""Unresponsive"",""Pain responsive"",""Voice responsive"",""Alert"",""Non testable""",,,,no,,yes,Vital signs,
ems_rr,emsrr,The respiratory rate recorded by the EMS doctor in the pre-hospital setting,1. Hospital record . EMS records,If not available code as 999,no,no,no,yes,yes,quantitaive,"0,99",yes,999,,,,,no,,yes,Vital signs,
ems_sat,emssat,The blood oxygen saturation recorded by the EMS doctor in a pre-hospital setting,1. Hospital record . EMS records,If not available code as 999,no,no,no,yes,yes,quantitaive,"0,100",yes,999,,spo2 > 95 && rr < 8,"""Blood oxygen saturation is quite high despite a low respiratory rate. Are you sure this is correct?"",""Blood oxygen saturation is quite high despite a low respiratory rate. Are you sure this is correct?""","no, no",no,,yes,Vital signs,
ems_shock_index,emssi,Heart Rate divided by Systolic Blood Pressure recorded in the EMS,1. Hospital record . EMS records,If not available code as 999,no,no,no,yes,yes,quantitaive,,yes,999,,,,,yes,emshr/emssbp,yes,Vital signs,
ed_need_of_vent,ednov,Indicates the need for assisted breathing in the ED,Project Officer,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
ed_hr,edhr,The first heart heart rate recorded when the patient arrives in the Emergency Department of participating centre,"1. Recorded by project officer using an automatic peripheral pulse oximeter 2. Manually recorded by counting the patients heart rate during one minute 3. Monitor (only if option 1 and 2 are not possible due to interfering factors such as intravenous lines, other attached equipment)",If not available code as 999,no,no,no,yes,yes,quantitaive,"0,300",yes,999,,emshr<emsrr,"""Respiratory rate is higher than heart rate, are you sure this is correct?"",""Respiratory rate is higher than heart rate, are you sure this is correct?""","no, no",no,,yes,Vital signs,
ed_sbp,edsbp,The first systolic blood pressure recorded when the patient arrives in the Emergency Department of participating centre,"1. Recorded by project officer using an automatic blood pressure recorder in the left arm 2. Right arm 3. Monitor (only if option 1 and 2 are not possible due to interfering factors such as intravenous lines, other attached equipment)",If not available code as 999,no,no,no,yes,yes,quantitaive,"0,300",yes,999,,,,,no,,yes,Vital signs,
ed_dbp,eddbp,The first diastolic blood pressure recorded when the patient arrives in the Emergency Department of participating centre,"1. Recorded by project officer using an automatic blood pressure recorder in the left arm 2. Right arm 3. Monitor (only if option 1 and 2 are not possible due to interfering factors such as intravenous lines, other attached equipment)",If not available code as 999,no,no,no,yes,yes,quantitaive,"0,300",yes,999,,emsdbp>emssbp,"""Diastolic blood pressure cannot be higher than systolic blood pressure"",""Diastolic blood pressure cannot be higher than systolic blood pressure""","yes,yes",no,,yes,Vital signs,
ed_gcs,edgcs,The first GCS score recorded when the patient arrives in the Emergency Department of participating centre,Recorded by project officer using the GCS assessment aid.,"If not testable, for example because the participant is paralysed, use the code 99. For further details see the attached GCS assessment aid. If not available code as 999 (note that this code should only be used under exceptional circumstances and if used has to be discussed with the core team). For further details see the attached GCS assessment aid.",no,no,no,yes,yes,quantitaive,"0,15",yes,999,,,,,no,,yes,Vital signs,
ed_rr,edrr,The first respiratory rate recorded when the patient arrives in the Emergency Department of participating centre,1. Manually recorded by counting the patients respiratory rate during one minute 2. Monitor (only if option 1 is not possible due to some interfering factor),If not available code as 999,no,no,no,yes,yes,qualitative,"0,1,2,3,99",yes,999,"""Unresponsive"",""Pain responsive"",""Voice responsive"",""Alert"",""Non testable""",,,,no,,yes,Vital signs,
ed_sat,edsat,The first blood oxygen saturation level recorded when the patient arrives in the Emergency Department of participating centre,"1. Recorded by project officer using an automatic peripheral pulse oximeter 2. Monitor (only if option 1 is not possible due to interfering factors such as intravenous lines, other attached equipment)",If not available code as 999,no,no,no,yes,yes,quantitaive,"0,99",yes,999,,spo2 > 95 && rr < 8,"""Blood oxygen saturation is quite high despite a low respiratory rate. Are you sure this is correct?"",""Blood oxygen saturation is quite high despite a low respiratory rate. Are you sure this is correct?""","no, no",no,,yes,Vital signs,
ed_temperature,edt,The first temperature recorded when the patient arrives in the Emergency Department of participating centre,1. Recorded by project officer using an thermometer,If not available code as 999,no,no,no,yes,yes,quantitaive,"0,150",yes,999,,,,,no,,yes,Vital signs,
ed_pupils,edp,Pupilary response of the patient on arrival to the emergency department,Project Officer,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1,2",yes,999,"""Unilateral Response"", ""Bilateral Response"", ""No Response""",,,,no,,yes,Vital signs,
ed_shock_index,edshi,Heart Rate divided by Systolic Blood Pressure recorded in the emergency department,Project Officer,If not available code as 999,no,no,no,yes,yes,quantitaive,,yes,999,,,,,yes,edhr/edsbp,yes,Vital signs,
ed_initial_serum_lactate,edisl,The first Serum lactate measured in the emergency department,Hospital record,If not available code as 999,no,no,no,yes,yes,quantitaive,,yes,999,,,,,no,,yes,Vital signs,
ed_intial_be,ed_ini,The first BE measured in the emergency department,Hospital record,If not available code as 999,no,no,no,yes,yes,quantitaive,,yes,999,,,,,no,,yes,Vital signs,
intubation,i,Indicates whether the patient was intubated after arriving to the emergency department,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
date_of_intubation,di,The date when the participant was first intubated after arriving to the emergency department,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,date,"0,99",yes,999,,,,,no,,yes,Interventions and follow up,
time_of_intubation,ti,The time when the participant was first intubated after arriving to the emergency department,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Interventions and follow up,
chest_tube,ctu,Indicates whether a chest tube was inserted in the emergency department,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
date_of_chest_tube,dctu,The date when chest tube was inserted after arriving at the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,time,"0,99",yes,999,,,,,no,,yes,Interventions and follow up,
time_of_chest_tube,tctu,The time when chest tube was inserted after arriving at the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Interventions and follow up,
vasopressors,vsp,,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
date_of_vasopressors,dvsp,,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,time,"0,99",yes,999,,,,,no,,yes,Interventions and follow up,
time_of_vasopressors,tvsp,,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Interventions and follow up,
num_transfusion_within_24h,nt24,Indicates the number of transfusions done within 24hrs of arrival to the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,quantitaive,,yes,999,,,,,no,,yes,Interventions and follow up,
fluids_within_24h,fl24,,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,,,yes,999,,,,,no,,yes,Interventions and follow up,
intervetion,int,Indicates any other interventions done within 24hrs of arrival to the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,no,text,,no,999,,,,,no,,yes,Interventions and follow up,
date_of_injury,doi,The date when the participant was injured,1. Participant 2. Participant relative/representative 3. Other person present who claim to know the participant 4. Hospital record,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,date,"0,99",yes,999,,doi > doar,"""Date of injury cannot be after date of arrival""",yes,no,,yes,Initial date and times,
time_of_injury,toi,The time when the participant was injured,1. Participant 2. Participant relative/representative 3. Other person present who claim to know the participant 4. Hospital record,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Initial date and times,
date_of_transport,dot,The date when the participant was transported from another hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,date,"0,99",yes,999,,,,,no,,yes,Initial date and times,
time_of_transport,tot,The time when the participant was transported from another hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Initial date and times,
date_of_arrival,doa,The date when the participant arrived at the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,date,"0,99",yes,999,,,,,no,,yes,Initial date and times,
time_of_arrival,doa,The time when the participant arrived at the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Initial date and times,
to_or,toor,Indicates whether the patient was transferred directly from the emergence department to the Operation theater,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
date_of_surgery,dos,The date when the participant was first taken to operating room for surgery in the participating centre during the first 30 days of admission. Surgery is here defined as a surgical intervention performed under general or regional anaesthesia.,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999.",no,no,no,yes,yes,date,"0,99",yes,999,,,,,no,,yes,Interventions and follow up,
time_of_surgery,tos,The time when the participant was first taken to operating room for surgery in the participating centre during the first 30 days of admission. Surgery is here defined as a surgical intervention performed under general or regional anaesthesia.,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999.",no,no,no,yes,yes,time,0,yes,999,,,,,no,,yes,Interventions and follow up,
admitted,ad,Indicates whether the patient was admitted in the hospital,1. Direct observation by project officer 2. Hospital record 3. Participant 4. Participant relative 5. Other person present who claim to know the participant,If not available code as 999,no,no,no,yes,yes,qualitative,"0,1",yes,999,"""Yes"",""No""",,,,no,,yes,Interventions and follow up,
admit_ward,admit_ward,,,,,,,,,,,,,,,,,,,,,
date_of_admission_icu,dateai,,,,,,,,,,,,,,,,,,,,,
time_of_admission_icu,,,,,,,,,,,,,,,,,,,,,,
date_of_admission_ward,dateaw,,,,,,,,,,,,,,,,,,,,,
time_of_admission_ward,,,,,,,,,,,,,,,,,,,,,,
date_of_discharge_icu,datedi,,,,,,,,,,,,,,,,,,,,,
time_of_discharge_icu,,,,,,,,,,,,,,,,,,,,,,
date_of_discharge_ward,datedw,,,,,,,,,,,,,,,,,,,,,
time_of_discharge_ward,,,,,,,,,,,,,,,,,,,,,,
dialisys_within_30_days,dialii,,,,,,,,,,,,,,,,,,,,,
first_INR,first_INR,,,,,,,,,,,,,,,,,,,,,
time_mechanical_ventilation_started,timevs,,,,,,,,,,,,,,,,,,,,,
time_mechanical_ventilated_stopped,timevs,,,,,,,,,,,,,,,,,,,,,
discharge_alive,discharge_alive,,,,,,,,,,,,,,,,,,,,,
time_of_death,time_i,,,,,,,,,,,,,,,,,,,,,
alive_after_30_days,alivei,,,,,,,,,,,,,,,,,,,,,
Injury Intent,,,,,,,,,,,,,,,,,,,,,,
type_of_initial_surgery,typeis,,,,,,,,,,,,,,,,,,,,,
sbp_at_start_of_surgery,sbp_os,,,,,,,,,,,,,,,,,,,,,
time_surgery_start,time_i,,,,,,,,,,,,,,,,,,,,,
time_surgery_end,time_i,,,,,,,,,,,,,,,,,,,,,
findings_or,findings_or,,,,,,,,,,,,,,,,,,,,,
injury_first_or_icd10,injuoi,,,,,,,,,,,,,,,,,,,,,
initial_xray_findings,initii,,,,,,,,,,,,,,,,,,,,,
time_fast,time_fast,,,,,,,,,,,,,,,,,,,,,
findings_fast,findings_fast,,,,,,,,,,,,,,,,,,,,,
time_first_ct,time_i,,,,,,,,,,,,,,,,,,,,,
type_first_ct,type_i,,,,,,,,,,,,,,,,,,,,,
findings_first_ct,findii,,,,,,,,,,,,,,,,,,,,,
injury_first_ct_icd10,injuci,,,,,,,,,,,,,,,,,,,,,
time_second_ct,time_i,,,,,,,,,,,,,,,,,,,,,
type_second_ct,type_i,,,,,,,,,,,,,,,,,,,,,
findings_second_ct,fisecct,,,,,,,,,,,,,,,,,,,,,
injury_second_ct_icd10,injseccticd,,,,,,,,,,,,,,,,,,,,,
findings_additional_ct,fiact,,,,,,,,,,,,,,,,,,,,,
injury_following_ct,injfct,,,,,,,,,,,,,,,,,,,,,
injury_external_1,inj1,,,,,,,,,,,,,,,,,,,,,
injury_external_1_icd10,injicd1,,,,,,,,,,,,,,,,,,,,,
body_surface_burn,bsb,,,,,,,,,,,,,,,,,,,,,
inhalation_injury,inhninj,,,,,,,,,,,,,,,,,,,,,
co_morbidity_index,comoi,,,,,,,,,,,,,,,,,,,,,
previous_disease,pd,,,,,,,,,,,,,,,,,,,,,
suggested_AIS_code,aisc,,,,,,,,,,,,,,,,,,,,,
Occupation,occupn,,,,,,,,,,,,,,,,,,,,,
FacilityTransfers,ftrans,,,,,,,,,,,,,,,,,,,,,
Alcohol_Use,alcu,,,,,,,,,,,,,,,,,,,,,
PriorFacilityInterventions,pfi,,,,,,,,,,,,,,,,,,,,,
NumberOfSeriousInjuries,nosi,,,,,,,,,,,,,,,,,,,,,
Cause of Death,cod,,,,,,,,,,,,,,,,,,,,,
